ID,Description,Published,SolvedBy,SolveStatus
642,Sum of largest prime factors,1541865600,331,0
643,2-Friendly,1542481200,546,0
644,Squares on the line,1543096800,148,0
645,Every Day is a Holiday,1543712400,198,0
646,Bounded Divisors,1544328000,259,0
647,Linear Transformations of Polygonal Numbers,1544943600,402,0
648,Skipping Squares,1545559200,265,0
649,Low-Prime Chessboard Nim,1546088400,371,0
650,Divisors of Binomial Product,1546704000,1500,0
651,Patterned Cylinders,1547319600,156,0
652,Distinct values of a proto-logarithmic function,1547935200,159,0
653,Frictionless Tube,1548550800,285,0
654,Neighbourly Constraints,1549166400,311,0
655,Divisible Palindromes,1549782000,465,0
656,Palindromic sequences,1550397600,223,0
657,Incomplete words,1550926800,482,0
658,Incomplete words II,1550926800,229,0
659,Largest prime,1551542400,826,0
660,Pandigital Triangles,1552158000,279,0
661,A Long Chess Match,1552773600,210,0
662,Fibonacci paths,1553389200,714,0
663,Sums of subarrays,1554001200,319,0
664,An infinite game,1554616800,175,0
665,Proportionate Nim,1555232400,232,0
666,Polymorphic Bacteria,1555761600,253,0
667,Moving Pentagon,1556377200,187,0
668,Square root smooth Numbers,1556992800,942,0
669,The King's Banquet,1557608400,288,0
670,Colouring a Strip,1558224000,300,0
671,Colouring a Loop,1558224000,154,0
672,One more one,1558839600,254,0
673,Beds and Desks,1559455200,297,0
674,Solving $\mathcal{I}$-equations,1560070800,164,0
675,$2^{\omega(n)}$,1560600000,659,0
676,Matching Digit Sums,1561215600,224,0
677,Coloured Graphs,1561831200,164,0
678,Fermat-like Equations,1567890000,218,0
679,Freefarea,1568505600,748,0
680,Yarra Gnisrever,1569121200,178,0
681,Maximal Area,1569736800,210,0
682,5-Smooth Pairs,1570352400,252,0
683,The Chase II,1570881600,296,0
684,Inverse Digit Sum,1571497200,2247,0
685,Inverse Digit Sum II,1571497200,187,0
686,Powers of Two,1572112800,2849,0
687,Shuffling Cards,1572732000,257,0
688,Piles of Plates,1573347600,657,0
689,Binary Series,1573963200,214,0
690,Tom and Jerry,1574578800,179,0
691,Long substring with many repetitions,1575194400,247,0
692,Siegbert and Jo,1575723600,1096,0
693,Finite Sequence Generator,1576339200,269,0
694,Cube-full Divisors,1576954800,833,0
695,Random Rectangles,1577570400,191,0
696,Mahjong,1578186000,161,0
697,Randomly Decaying Sequence,1578801600,488,0
698,123 Numbers,1579417200,385,0
699,Triffle Numbers,1580032800,174,0
700,Eulercoin,1580562000,2535,0
701,Random connected area,1581177600,300,0
702,Jumping Flea,1581793200,143,0
703,Circular Logic II,1582408800,267,0
704,Factors of Two in Binomial Coefficients,1583024400,765,0
705,Total Inversion Count of Divided Sequences,1583640000,381,0
706,3-Like Numbers,1584255600,464,0
707,Lights Out,1584871200,207,0
708,Twos are all you need,1585400400,274,0
709,Even Stevens,1586016000,675,0
710,One Million Members,1586631600,915,0
711,Binary Blackboard,1586631600,291,0
712,Exponent Difference,1587247200,415,0
713,Turán's water heating system,1587862800,588,0
714,Duodigits,1588478400,607,0
715,Sextuplet Norms,1589094000,174,0
716,Grid Graphs,1589709600,203,0
717,Summation of a Modular Formula,1590238800,401,0
718,Unreachable Numbers,1590854400,302,0
719,Number Splitting,1591470000,2360,0
720,Unpredictable Permutations,1592085600,268,0
721,High powers of irrational numbers,1592701200,356,0
722,Slowly converging series,1593316800,418,0
723,Pythagorean Quadrilaterals,1593932400,167,0
724,Drone Delivery,1599310800,333,0
725,Digit sum numbers,1599926400,823,0
726,Falling bottles,1600542000,180,0
727,Triangle of Circular Arcs,1601157600,419,0
728,Circle of Coins,1601773200,239,0
729,Range of periodic sequence,1602388800,145,0
730,Shifted Pythagorean Triples,1603004400,158,0
731,A Stoneham Number,1603620000,431,0
732,Standing on the shoulders of trolls,1604149200,192,0
733,Ascending subsequences,1604764800,375,0
734,A bit of prime,1605380400,268,0
735,Divisors of $2n^2$,1605996000,190,0
736,Paths to Equality,1606611600,198,0
737,Coin Loops,1607227200,302,0
738,Counting Ordered Factorisations,1607842800,229,0
739,Summation of Summations,1608458400,408,0
740,Secret Santa,1608987600,179,0
741,Binary grid colouring,1609603200,140,0
742,Minimum area of a convex grid polygon,1610218800,151,0
743,Window into a Matrix,1610834400,784,0
744,What? Where? When?,1611450000,248,0
745,Sum of Squares II,1612065600,773,0
746,A Messy Dinner,1612681200,231,0
747,Triangular Pizza,1613296800,177,0
748,Upside down Diophantine equation,1613826000,268,0
749,Near Power Sums,1614441600,517,0
750,Optimal Card Stacking,1615057200,272,0
751,Concatenation Coincidence,1615672800,1400,0
752,Powers of $1+\sqrt 7$,1616288400,483,0
753,Fermat Equation,1616904000,339,0
754,Product of Gauss Factorials,1617519600,484,0
755,Not Zeckendorf,1618740000,603,0
756,Approximating a Sum,1619874000,273,0
757,Stealthy Numbers,1621094400,757,0
758,Buckets of Water,1622314800,207,0
759,A squared recurrence relation,1623535200,414,0
760,Sum over Bitwise Operators,1624755600,345,0
761,Runner and Swimmer,1625976000,119,0
762,Amoebas in a 2D grid,1630760400,162,0
763,Amoebas in a 3D grid,1630760400,53,0
764,Asymmetric Diophantine Equation,1631376000,279,0
765,Trillionaire,1631991600,163,0
766,Sliding Block Puzzle,1633212000,237,0
767,Window into a Matrix II,1633827600,143,0
768,Chandelier,1634443200,93,0
769,Binary Quadratic Form II,1635055200,102,0
770,Delphi Flip,1635674400,392,0
771,Pseudo Geometric Sequences,1636203600,101,0
772,Balanceable $k$-bounded partitions,1636819200,338,0
773,Ruff Numbers,1637434800,158,0
774,Conjunctive Sequences,1638050400,91,0
775,Saving Paper,1638666000,197,0
776,Digit Sum Division,1639281600,363,0
777,Lissajous Curves,1639897200,87,0
778,Freshman's Product,1640512800,287,0
779,Prime Factor and Exponent,1641042000,331,0
